Qflow static timing analysis logfile created on Вс май 23 01:40:41 MSK 2021
Converting qrouter output to vesta delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.dly
Converting qrouter output to SPEF delay format
Running rc2dly -D : -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.spef
Converting qrouter output to SDF delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.sdf
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d sm_cpu.dly --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4983.1 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_683/A
   5212.0 ps             pcSrc_bF_buf1:    BUFX4_683/Y ->  NAND3X1_138/A
   5318.8 ps                     _216_:  NAND3X1_138/Y -> OAI21X1_1366/C
   5385.6 ps                pc_new_15_: OAI21X1_1366/Y ->      DFFSR_5/D

   setup at destination = 85.3754

Path input pin imData[18] to DFFSR_23/D delay 5469.98 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4981.7 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_679/A
   5206.0 ps             pcSrc_bF_buf5:    BUFX4_679/Y ->  NAND3X1_129/A
   5318.3 ps                      _10_:  NAND3X1_129/Y -> OAI21X1_1326/C
   5384.8 ps                 pc_new_1_: OAI21X1_1326/Y ->     DFFSR_23/D

   setup at destination = 85.1359

-----------------------------------------

Number of paths analyzed:  2176

Top 20 minimum delay paths:
Path input pin rst_n to DFFSR_12/R delay 147.179 ps
     14.5 ps          rst_n:             -> BUFX4_196/A
    135.0 ps  rst_n_bF_buf1: BUFX4_196/Y ->  DFFSR_12/R

   hold at destination = 12.195

Path input pin rst_n to DFFSR_9/R delay 147.263 ps
     14.5 ps          rst_n:             -> BUFX4_196/A
    135.1 ps  rst_n_bF_buf1: BUFX4_196/Y ->   DFFSR_9/R

   hold at destination = 12.195

Path input pin rst_n to DFFSR_11/R delay 147.468 ps
     14.5 ps          rst_n:             -> BUFX4_196/A
    135.3 ps  rst_n_bF_buf1: BUFX4_196/Y ->  DFFSR_11/R

   hold at destination = 12.195

Path input pin rst_n to DFFSR_10/R delay 147.537 ps
     14.5 ps          rst_n:             -> BUFX4_196/A
    135.3 ps  rst_n_bF_buf1: BUFX4_196/Y ->  DFFSR_10/R

   hold at destination = 12.195

Path input pin rst_n to DFFSR_21/R delay 147.678 ps
     14.5 ps          rst_n:             -> BUFX4_196/A
    135.5 ps  rst_n_bF_buf1: BUFX4_196/Y ->  DFFSR_21/R

   hold at destination = 12.195

Path input pin rst_n to DFFSR_13/R delay 147.8 ps
     14.5 ps          rst_n:             -> BUFX4_196/A
    135.6 ps  rst_n_bF_buf1: BUFX4_196/Y ->  DFFSR_13/R

   hold at destination = 12.195

Path input pin rst_n to DFFSR_2/R delay 148.648 ps
      3.2 ps          rst_n:             -> BUFX4_195/A
    136.4 ps  rst_n_bF_buf2: BUFX4_195/Y ->   DFFSR_2/R

   hold at destination = 12.2121

Path input pin rst_n to DFFSR_28/R delay 150.288 ps
      3.2 ps          rst_n:             -> BUFX4_195/A
    138.1 ps  rst_n_bF_buf2: BUFX4_195/Y ->  DFFSR_28/R

   hold at destination = 12.2121

Path input pin rst_n to DFFSR_25/R delay 150.385 ps
      3.2 ps          rst_n:             -> BUFX4_195/A
    138.2 ps  rst_n_bF_buf2: BUFX4_195/Y ->  DFFSR_25/R

   hold at destination = 12.2121

Path input pin imData[0] to DFFSR_22/D delay 150.974 ps
      4.7 ps  imData[0]:                -> AOI21X1_1587/A
     77.1 ps        _1_: AOI21X1_1587/Y -> AOI21X1_1588/C
    129.9 ps  pc_new_0_: AOI21X1_1588/Y ->     DFFSR_22/D

   hold at destination = 21.1176

Path input pin rst_n to DFFSR_24/R delay 151.355 ps
      3.2 ps          rst_n:             -> BUFX4_195/A
    139.1 ps  rst_n_bF_buf2: BUFX4_195/Y ->  DFFSR_24/R

   hold at destination = 12.2121

Path input pin rst_n to DFFSR_29/R delay 151.672 ps
      3.2 ps          rst_n:             -> BUFX4_195/A
    139.5 ps  rst_n_bF_buf2: BUFX4_195/Y ->  DFFSR_29/R

   hold at destination = 12.2121

Path input pin rst_n to DFFSR_27/R delay 151.748 ps
      3.2 ps          rst_n:             -> BUFX4_195/A
    139.5 ps  rst_n_bF_buf2: BUFX4_195/Y ->  DFFSR_27/R

   hold at destination = 12.2121

Path input pin rst_n to DFFSR_31/R delay 160.879 ps
      3.9 ps          rst_n:             -> BUFX4_194/A
    148.5 ps  rst_n_bF_buf3: BUFX4_194/Y ->  DFFSR_31/R

   hold at destination = 12.3341

Path input pin rst_n to DFFSR_26/R delay 160.949 ps
      3.9 ps          rst_n:             -> BUFX4_194/A
    148.6 ps  rst_n_bF_buf3: BUFX4_194/Y ->  DFFSR_26/R

   hold at destination = 12.3341

Path input pin rst_n to DFFSR_1/R delay 161.194 ps
      3.9 ps          rst_n:             -> BUFX4_194/A
    148.9 ps  rst_n_bF_buf3: BUFX4_194/Y ->   DFFSR_1/R

   hold at destination = 12.3341

Path input pin rst_n to DFFSR_32/R delay 161.651 ps
      3.9 ps          rst_n:             -> BUFX4_194/A
    149.3 ps  rst_n_bF_buf3: BUFX4_194/Y ->  DFFSR_32/R

   hold at destination = 12.3341

Path input pin rst_n to DFFSR_23/R delay 162.556 ps
      3.9 ps          rst_n:             -> BUFX4_194/A
    150.2 ps  rst_n_bF_buf3: BUFX4_194/Y ->  DFFSR_23/R

   hold at destination = 12.3341

Path input pin rst_n to DFFSR_30/R delay 162.736 ps
      3.9 ps          rst_n:             -> BUFX4_194/A
    150.4 ps  rst_n_bF_buf3: BUFX4_194/Y ->  DFFSR_30/R

   hold at destination = 12.3341

Path input pin rst_n to DFFSR_22/R delay 163.545 ps
      3.9 ps          rst_n:             -> BUFX4_194/A
    151.2 ps  rst_n_bF_buf3: BUFX4_194/Y ->  DFFSR_22/R

   hold at destination = 12.3341

-----------------------------------------

