Qflow static timing analysis logfile created on Сб май 22 23:06:31 MSK 2021
Running vesta static timing analysis
vesta --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_683/A
   4326.7 ps             pcSrc_bF_buf1:    BUFX4_683/Y -> OAI21X1_1340/C
   4408.7 ps                      _75_: OAI21X1_1340/Y ->    OAI22X1_1/C
   4479.6 ps                 pc_new_6_:    OAI22X1_1/Y ->     DFFSR_28/D

   setup at destination = 86.3908

-----------------------------------------

Number of paths analyzed:  2176

Top 20 minimum delay paths:
Path input pin rst_n to DFFSR_8/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_197/A
    131.1 ps  rst_n_bF_buf0: BUFX4_197/Y ->   DFFSR_8/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_7/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_197/A
    131.1 ps  rst_n_bF_buf0: BUFX4_197/Y ->   DFFSR_7/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_6/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_197/A
    131.1 ps  rst_n_bF_buf0: BUFX4_197/Y ->   DFFSR_6/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_5/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_197/A
    131.1 ps  rst_n_bF_buf0: BUFX4_197/Y ->   DFFSR_5/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_4/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_197/A
    131.1 ps  rst_n_bF_buf0: BUFX4_197/Y ->   DFFSR_4/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_3/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_197/A
    131.1 ps  rst_n_bF_buf0: BUFX4_197/Y ->   DFFSR_3/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_21/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_196/A
    131.1 ps  rst_n_bF_buf1: BUFX4_196/Y ->  DFFSR_21/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_13/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_196/A
    131.1 ps  rst_n_bF_buf1: BUFX4_196/Y ->  DFFSR_13/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_12/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_196/A
    131.1 ps  rst_n_bF_buf1: BUFX4_196/Y ->  DFFSR_12/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_11/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_196/A
    131.1 ps  rst_n_bF_buf1: BUFX4_196/Y ->  DFFSR_11/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_10/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_196/A
    131.1 ps  rst_n_bF_buf1: BUFX4_196/Y ->  DFFSR_10/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_9/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_196/A
    131.1 ps  rst_n_bF_buf1: BUFX4_196/Y ->   DFFSR_9/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_29/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_195/A
    131.1 ps  rst_n_bF_buf2: BUFX4_195/Y ->  DFFSR_29/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_28/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_195/A
    131.1 ps  rst_n_bF_buf2: BUFX4_195/Y ->  DFFSR_28/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_27/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_195/A
    131.1 ps  rst_n_bF_buf2: BUFX4_195/Y ->  DFFSR_27/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_25/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_195/A
    131.1 ps  rst_n_bF_buf2: BUFX4_195/Y ->  DFFSR_25/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_24/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_195/A
    131.1 ps  rst_n_bF_buf2: BUFX4_195/Y ->  DFFSR_24/R

   hold at destination = 12.1615

Path input pin rst_n to DFFSR_2/R delay 143.254 ps
      0.0 ps          rst_n:             -> BUFX4_195/A
    131.1 ps  rst_n_bF_buf2: BUFX4_195/Y ->   DFFSR_2/R

   hold at destination = 12.1615

Path input pin imData[0] to DFFSR_22/D delay 147.198 ps
      0.0 ps  imData[0]:                -> AOI21X1_1587/A
     74.4 ps        _1_: AOI21X1_1587/Y -> AOI21X1_1588/C
    123.1 ps  pc_new_0_: AOI21X1_1588/Y ->     DFFSR_22/D

   hold at destination = 24.1466

Path input pin rst_n to DFFSR_32/R delay 152.383 ps
      0.0 ps          rst_n:             -> BUFX4_194/A
    140.1 ps  rst_n_bF_buf3: BUFX4_194/Y ->  DFFSR_32/R

   hold at destination = 12.2596

-----------------------------------------

